"ticker","cik","fund_name","sic","sic_description","entity_name","verdict","reason"
"PHC_STEELECR","0001817825","Steele Creek Capital Corp","","","Steele Creek Capital Corp","keep",""
"PHC_KKRFSINC","0001975736","KKR FS Income Trust Select","","","KKR FS Income Trust Select","remove","name pattern: KKR FS Income Trust Select"
"PHC_BARINGSP","0001859919","Barings Private Credit Corp","","","Barings Private Credit Corp","keep",""
"PHC_STONEPOI","0002031283","Stone Point Credit Income Fund","","","Stone Point Credit Income Fund","keep",""
"PHC_FIRSTEAG","0001890107","First Eagle Private Credit Fund","","","First Eagle Private Credit Fund","keep",""
"PHC_FIDELITY","0001899996","Fidelity Private Credit Co LLC","","","Fidelity Private Credit Co LLC","keep",""
"PHC_THIRDPOI","0002025369","Third Point Private Capital Partners","","","Third Point Private Capital Partners","keep",""
"PHC_GOLUBCAP","0001901612","Golub Capital BDC 4, Inc.","","","Golub Capital BDC 4, Inc.","keep",""
"PHC_GOLDMANS","0002027537","Goldman Sachs Real Estate Finance Trust Inc","6798","Real Estate Investment Trusts","Goldman Sachs Real Estate Finance Trust Inc","remove","SIC 6798: Real Estate Investment Trusts"
"PHC_GOLUBCAP","0001901606","Golub Capital Direct Lending Unlevered Corp","","","Golub Capital Direct Lending Unlevered Corp","keep",""
"PHC_GOLDMANS","0001865174","Goldman Sachs Middle Market Lending Corp. II","","","Goldman Sachs Middle Market Lending Corp. II","keep",""
"PHC_SILVERCA","0001674760","Silver Capital Holdings LLC","","","Silver Capital Holdings LLC","keep",""
"PHC_GOLDMANS","0001772704","Goldman Sachs Private Middle Market Credit II LLC","","","Goldman Sachs Private Middle Market Credit II LLC","keep",""
"PHC_JEFFERIE","0001959604","Jefferies Credit Partners BDC Inc.","","","Jefferies Credit Partners BDC Inc.","keep",""
"PHC_BLACKSTO","0002049733","Blackstone Private Real Estate Credit & Income Fun","","","Blackstone Private Real Estate Credit & Income Fun","remove","name pattern: Blackstone Private Real Estate Credit & Income Fund"
"PHC_ARESCORE","0002031750","Ares Core Infrastructure Fund","","","Ares Core Infrastructure Fund","remove","name pattern: Ares Core Infrastructure Fund"
"PHC_SIXTHSTR","0001925309","Sixth Street Lending Partners","","","Sixth Street Lending Partners","keep",""
"PHC_GOLUBCAP","0001930087","Golub Capital Private Credit Fund","","","Golub Capital Private Credit Fund","keep",""
"PHC_GOLUBCAP","0001868878","GOLUB CAPITAL DIRECT LENDING CORP","","","GOLUB CAPITAL DIRECT LENDING CORP","keep",""
"PHC_BIPVENTU","0001950572","BIP Ventures Evergreen BDC","","","BIP Ventures Evergreen BDC","keep",""
"PHC_STARMOUN","0001786835","Star Mountain Lower Middle-Market Capital Corp","","","Star Mountain Lower Middle-Market Capital Corp","keep",""
"PHC_SENIORCR","0001959568","Senior Credit Investments, LLC","","","Senior Credit Investments, LLC","keep",""
"PHC_AMGCOMVE","0001987221","AMG Comvest Senior Lending Fund","","","AMG Comvest Senior Lending Fund","keep",""
"PHC_MONROECA","0001512931","MONROE CAPITAL Corp","","","MONROE CAPITAL Corp","keep",""
"PHC_KKRINFRA","0001948056","KKR Infrastructure Conglomerate LLC","6799","Investors, NEC","KKR Infrastructure Conglomerate LLC","remove","name pattern: KKR Infrastructure Conglomerate LLC"
"PHC_KKRPRIVA","0001957845","KKR Private Equity Conglomerate LLC","6199","Finance Services","KKR Private Equity Conglomerate LLC","remove","SIC 6199: Finance Services"
"PHC_AUDAXCRE","0001633858","Audax Credit BDC Inc.","","","Audax Credit BDC Inc.","keep",""
"PHC_FRANKLIN","0002018545","Franklin BSP Real Estate Debt BDC","","","Franklin BSP Real Estate Debt BDC","remove","name pattern: Franklin BSP Real Estate Debt BDC"
"PHC_KKRENHAN","0002012839","KKR Enhanced US Direct Lending Fund-L Inc.","","","KKR Enhanced US Direct Lending Fund-L Inc.","keep",""
"PHC_CARLYLEC","0001702510","Carlyle Credit Solutions, Inc.","","","Carlyle Credit Solutions, Inc.","keep",""
"PHC_WILLOWTR","0001944831","Willow Tree Capital Corp","","","Willow Tree Capital Corp","keep",""
"PHC_ARESSTRA","0001918712","ARES STRATEGIC INCOME FUND","","","ARES STRATEGIC INCOME FUND","remove","duplicate of ASIF (same CIK)"
"PHC_LAFAYETT","0001849089","Lafayette Square USA, Inc.","","","Lafayette Square USA, Inc.","keep",""
"PHC_ABPRIVAT","0001982701","AB Private Lending Fund","","","AB Private Lending Fund","keep",""
"PHC_PENNANTP","0002089126","PennantPark Private Income Fund","","","PennantPark Private Income Fund","keep",""
"PHC_CCSIXPOR","0002017636","CCS IX Portfolio Holdings, LLC","","","CCS IX Portfolio Holdings, LLC","remove","manual: confirmed non-BDC operating company / SPV"
"PHC_MANULIFE","0001988280","Manulife Private Credit Fund","","","Manulife Private Credit Fund","keep",""
"PHC_NUVEENCH","0002071136","Nuveen Churchill BDC V","","","Nuveen Churchill BDC V","keep",""
"PHC_HPSCORPO","0001989817","HPS Corporate Capital Solutions Fund","","","HPS Corporate Capital Solutions Fund","remove","name pattern: HPS Corporate Capital Solutions Fund"
"PHC_YERBAEBR","0001978133","YERBAE BRANDS CORP.","2080","Beverages","YERBAE BRANDS CORP.","remove","name pattern: YERBAE BRANDS CORP."
"PHC_STONEPOI","0001825384","Stone Point Credit Corp","","","Stone Point Credit Corp","keep",""
"PHC_PROSPECT","0001521945","Prospect Floating Rate & Alternative Income Fund, ","","","Prospect Floating Rate & Alternative Income Fund, ","keep",""
"PHC_VISTACRE","0001919369","VISTA CREDIT STRATEGIC LENDING CORP.","","","VISTA CREDIT STRATEGIC LENDING CORP.","keep",""
"PHC_NEXPOINT","0001588272","NexPoint Capital, Inc.","","","NexPoint Capital, Inc.","keep",""
"PHC_X1CAPITA","0001999538","X1 Capital Inc.","","","X1 Capital Inc.","remove","manual: confirmed non-BDC operating company / SPV"
"PHC_MSDINVES","0001849894","MSD Investment Corp.","","","MSD Investment Corp.","keep",""
"PHC_WESTBAYB","0002020354","West Bay BDC LLC","","","West Bay BDC LLC","keep",""
"PHC_5CLENDIN","0001998387","5C Lending Partners Corp.","","","5C Lending Partners Corp.","keep",""
"PHC_GOLUBCAP","0002082559","Golub Capital Private Income Fund I","","","Golub Capital Private Income Fund I","keep",""
"PHC_GOLUBCAP","0002082557","Golub Capital Private Income Fund S","","","Golub Capital Private Income Fund S","keep",""
"PHC_ONEXDIRE","0001860424","Onex Direct Lending BDC Fund","","","Onex Direct Lending BDC Fund","keep",""
"PHC_BLUEOWLC","0001655887","Blue Owl Capital Corp II","","","Blue Owl Capital Corp II","keep",""
"PHC_VITROBIO","0000793171","Vitro Biopharma, Inc.","2836","Biological Products, (No Diagn","Vitro Biopharma, Inc.","remove","SIC 2836: Biological Products, (No Diagnostic Substances)"
"PHC_BLUEOWLC","0001807427","Blue Owl Capital Corp III","","","Blue Owl Capital Corp III","keep",""
"PHC_OVERLAND","0001965934","Overland Advantage","","","Overland Advantage","keep",""
"PHC_REMORACA","0002045370","Remora Capital Corp","","","Remora Capital Corp","keep",""
"PHC_CRESTLIN","0002035713","Crestline Lending Solutions, LLC","","","Crestline Lending Solutions, LLC","keep",""
"PHC_TCWSTEEL","0002043133","TCW Steel City Senior Lending BDC","","","TCW Steel City Senior Lending BDC","keep",""
"PHC_EAGLEPOI","0002027033","Eagle Point Trinity Senior Secured Lending Co","","","Eagle Point Trinity Senior Secured Lending Co","keep",""
"PHC_STEPSTON","0001950803","Stepstone Private Credit Fund LLC","","","Stepstone Private Credit Fund LLC","keep",""
"PHC_STONEPOI","0002077250","Stone Point Credit Income Fund - Select","","","Stone Point Credit Income Fund - Select","keep",""
"PHC_MUZINICH","0001985375","Muzinich Corporate Lending Income Fund, Inc.","","","Muzinich Corporate Lending Income Fund, Inc.","keep",""
"PHC_MUZINICH","0001779523","Muzinich BDC, Inc.","","","Muzinich BDC, Inc.","keep",""
"PHC_MONROECA","0002061670","Monroe Capital Enhanced Corporate Lending Fund","","","Monroe Capital Enhanced Corporate Lending Fund","keep",""
"PHC_SILVERPO","0001646614","Silver Point Specialty Lending Fund","","","Silver Point Specialty Lending Fund","keep",""
"PHC_WELLINGS","0001922947","Wellings Real Estate Income Fund","","","Wellings Real Estate Income Fund","remove","name pattern: Wellings Real Estate Income Fund"
"PHC_NEWMOUNT","0002037804","New Mountain Private Credit Fund","","","New Mountain Private Credit Fund","keep",""
"PHC_TPGTWINB","0001913724","TPG Twin Brook Capital Income Fund","","","TPG Twin Brook Capital Income Fund","keep",""
"PHC_NMFSLFII","0001766037","NMF SLF I, Inc.","","","NMF SLF I, Inc.","keep",""
"PHC_NEWMOUNT","0001976719","New Mountain Guardian IV Income Fund, L.L.C.","","","New Mountain Guardian IV Income Fund, L.L.C.","keep",""
"PHC_NEWMOUNT","0001925531","New Mountain Guardian IV BDC, L.L.C.","","","New Mountain Guardian IV BDC, L.L.C.","keep",""
"PHC_COMMONWE","0001841514","Commonwealth Credit Partners BDC I, Inc.","","","Commonwealth Credit Partners BDC I, Inc.","keep",""
"PHC_TERRAINC","0001577134","Terra Income Fund 6, LLC","6798","Real Estate Investment Trusts","Terra Income Fund 6, LLC","remove","SIC 6798: Real Estate Investment Trusts"
"PHC_TCWDIREC","0001603480","TCW Direct Lending LLC","","","TCW Direct Lending LLC","keep",""
"PHC_APOLLOOR","0002052153","Apollo Origination II","","","Apollo Origination II","keep",""
"PHC_LAGOEVER","0002043759","LAGO Evergreen Credit","","","LAGO Evergreen Credit","keep",""
"PHC_MONROECA","0001742313","Monroe Capital Income Plus Corp","","","Monroe Capital Income Plus Corp","keep",""
"PHC_SCPPRIVA","0001743415","SCP Private Credit Income BDC LLC","","","SCP Private Credit Income BDC LLC","keep",""
"PHC_SLRPRIVA","0001932591","SLR Private Credit BDC II LLC","","","SLR Private Credit BDC II LLC","keep",""
"PHC_SLRHCBDC","0001832148","SLR HC BDC LLC","","","SLR HC BDC LLC","keep",""
"PHC_APOLLOOR","0002052152","Apollo Origination II","","","Apollo Origination II","keep",""
"PHC_FORTRESS","0002012139","Fortress Private Lending Fund","","","Fortress Private Lending Fund","keep",""
"PHC_AGLPRIVA","0002011498","AGL Private Credit Income Fund","","","AGL Private Credit Income Fund","keep",""
"PHC_PHILLIPS","0001948368","Phillip Street Middle Market Lending Fund LLC","","","Phillip Street Middle Market Lending Fund LLC","keep",""
"PHC_MIDDLEMA","0002006758","Middle Market Apollo Institutional Private Lending","","","Middle Market Apollo Institutional Private Lending","keep",""
"PHC_KAYNEDL2","0001850787","Kayne DL 2021, Inc.","","","Kayne DL 2021, Inc.","keep",""
"PHC_CNLSTRAT","0002066337","CNL Strategic Residential Credit, Inc.","6798","Real Estate Investment Trusts","CNL Strategic Residential Credit, Inc.","remove","SIC 6798: Real Estate Investment Trusts"
"PHC_BCPARTNE","0001726548","BC Partners Lending Corp","","","BC Partners Lending Corp","keep",""
"PHC_CNLSTRAT","0001684682","CNL Strategic Capital, LLC","6282","Investment Advice","CNL Strategic Capital, LLC","keep",""
"PHC_CARLYLES","0001851277","Carlyle Secured Lending III","","","Carlyle Secured Lending III","keep",""
"PHC_PARTNERS","0001938649","Partners Group Lending Fund, LLC","","","Partners Group Lending Fund, LLC","keep",""
"PHC_BLUEOWLT","0001889668","Blue Owl Technology Finance Corp. II","","","Blue Owl Technology Finance Corp. II","keep",""
"PHC_FSSPECIA","0001501729","FS Specialty Lending Fund","","","FS Specialty Lending Fund","keep",""
"PHC_CRESCENT","0001954360","Crescent Private Credit Income Corp","","","Crescent Private Credit Income Corp","keep",""
"PHC_NORTHHAV","0001851322","North Haven Private Income Fund LLC","","","North Haven Private Income Fund LLC","keep",""
"PHC_ANTARESP","0001976336","Antares Private Credit Fund","","","Antares Private Credit Fund","keep",""
"PHC_LOGANRID","0001571329","Logan Ridge Finance Corp.","","","Logan Ridge Finance Corp.","keep",""
"PHC_HANCOCKP","0001661306","Hancock Park Corporate Income, Inc.","","","Hancock Park Corporate Income, Inc.","keep",""
"PHC_FORTRESS","0002026738","FORTRESS CREDIT REALTY INCOME TRUST","6798","Real Estate Investment Trusts","FORTRESS CREDIT REALTY INCOME TRUST","remove","SIC 6798: Real Estate Investment Trusts"
"PHC_APOLLORE","0001882850","Apollo Realty Income Solutions, Inc.","6798","Real Estate Investment Trusts","Apollo Realty Income Solutions, Inc.","remove","SIC 6798: Real Estate Investment Trusts"
"PHC_BLUEOWLR","0001944366","Blue Owl Real Estate Net Lease Trust","6500","Real Estate","Blue Owl Real Estate Net Lease Trust","remove","SIC 6500: Real Estate"
"PHC_STRATCAP","0001868516","StratCap Digital Infrastructure REIT, Inc.","6798","Real Estate Investment Trusts","StratCap Digital Infrastructure REIT, Inc.","remove","SIC 6798: Real Estate Investment Trusts"
"PHC_FORTRESS","0001966394","Fortress Net Lease REIT","6798","Real Estate Investment Trusts","Fortress Net Lease REIT","remove","SIC 6798: Real Estate Investment Trusts"
"PHC_JPMORGAN","0001893262","J.P. Morgan Real Estate Income Trust, Inc.","6798","Real Estate Investment Trusts","J.P. Morgan Real Estate Income Trust, Inc.","remove","SIC 6798: Real Estate Investment Trusts"
"PHC_BLUEOWLD","0002069692","Blue Owl Digital Infrastructure Trust","6798","Real Estate Investment Trusts","Blue Owl Digital Infrastructure Trust","remove","SIC 6798: Real Estate Investment Trusts"
"PHC_NUVEENGL","0001711799","Nuveen Global Cities REIT, Inc.","6798","Real Estate Investment Trusts","Nuveen Global Cities REIT, Inc.","remove","SIC 6798: Real Estate Investment Trusts"
"PHC_KENNEDYL","0001911321","Kennedy Lewis Capital Co","","","Kennedy Lewis Capital Co","keep",""
"PHC_PRINCIPA","0002026448","Principal Credit Real Estate Income Trust","6798","Real Estate Investment Trusts","Principal Credit Real Estate Income Trust","remove","SIC 6798: Real Estate Investment Trusts"
"PHC_EQTEXETE","0001946997","EQT Exeter Real Estate Income Trust, Inc.","6798","Real Estate Investment Trusts","EQT Exeter Real Estate Income Trust, Inc.","remove","SIC 6798: Real Estate Investment Trusts"
"PHC_LGAMPRIV","0001983514","LGAM Private Credit LLC","","","LGAM Private Credit LLC","keep",""
"PHC_NORTHHAV","0001973476","North Haven Private Income Fund A LLC","","","North Haven Private Income Fund A LLC","keep",""
"PHC_LORDABBE","0002008748","Lord Abbett Private Credit Fund","","","Lord Abbett Private Credit Fund","keep",""
"PHC_SOUNDPOI","0002061174","Sound Point Direct Lending BDC","","","Sound Point Direct Lending BDC","keep",""
"PHC_ANTARESS","0002065397","Antares Strategic Credit Fund II LLC","","","Antares Strategic Credit Fund II LLC","keep",""
"PHC_NEWMOUNT","0002033695","New Mountain Net Lease Trust","6798","Real Estate Investment Trusts","New Mountain Net Lease Trust","remove","SIC 6798: Real Estate Investment Trusts"
"PHC_TCWDIREC","0001825265","TCW Direct Lending VIII LLC","","","TCW Direct Lending VIII LLC","keep",""
"PHC_PIMCOCAP","0001905824","PIMCO Capital Solutions BDC Corp.","","","PIMCO Capital Solutions BDC Corp.","remove","name pattern: PIMCO Capital Solutions BDC Corp."
"PHC_TPGPRIVA","0002050260","TPG Private Equity Opportunities, L.P.","6221","Commodity Contracts Brokers & ","TPG Private Equity Opportunities, L.P.","remove","name pattern: TPG Private Equity Opportunities, L.P."
"PHC_FRANKLIN","0002035428","Franklin BSP Real Estate Debt, Inc.","6798","Real Estate Investment Trusts","Franklin BSP Real Estate Debt, Inc.","remove","SIC 6798: Real Estate Investment Trusts"
